题目ID,题目类型,是否必答,题目内容,选项A,选项B,选项C,选项D,正确答案,备注
1,单选题,是,红石信号的最大传输距离是多少格？,8格,15格,16格,32格,B,红石信号传输距离
2,单选题,否,以下哪种方块可以传输红石信号？,石头,红石块,泥土,木板,B,红石信号传输方块
3,单选题,否,红石中继器的作用是什么？,放大信号,延迟信号,改变信号方向,以上都可以,D,红石中继器功能
4,单选题,否,红石比较器可以检测什么？,容器内物品数量,方块状态,红石信号强度,以上都可以,D,红石比较器功能
5,单选题,否,活塞可以推动多少个方块？,8个,12个,16个,20个,B,活塞推动限制
6,单选题,否,以下哪种方块不能被活塞推动？,石头,黑曜石,泥土,木板,B,活塞推动限制
7,单选题,否,观察者可以检测什么？,方块放置,方块破坏,方块状态变化,以上都可以,D,观察者检测功能
8,单选题,否,红石火把的作用是什么？,提供信号,反转信号,作为光源,以上都可以,D,红石火把功能
9,单选题,否,漏斗可以连接到哪些方块？,箱子,熔炉,漏斗,以上都可以,D,漏斗连接方块
10,单选题,否,投掷器和发射器有什么区别？,没有区别,投掷器投出物品发射器使用物品,发射器投出物品投掷器使用物品,名称不同,B,投掷器与发射器区别
11,单选题,否,红石灯需要多少信号强度才能点亮？,1,8,15,任何强度,D,红石灯点亮条件
12,单选题,否,以下哪种方块可以阻挡红石信号？,石头,玻璃,空气,以上都不可以,A,红石信号阻挡
13,单选题,否,粘性活塞和普通活塞有什么区别？,没有区别,粘性活塞可以拉回方块,普通活塞可以拉回方块,粘性活塞推动更快,B,粘性活塞特性
14,单选题,否,红石信号的最快传输速度是多少？,即时,每tick 1格,每秒 10格,每秒 15格,B,红石信号速度
15,单选题,否,以下哪种方块可以产生红石信号？,按钮,压力板,拉杆,以上都可以,D,红石信号源
16,单选题,否,红石中继器的最大延迟是多少？,1 tick,2 tick,3 tick,4 tick,D,中继器延迟设置
17,单选题,否,以下哪种方块可以检测玩家？,压力板,绊线钩,观察者,以上都可以,D,玩家检测方块
18,单选题,否,红石块有什么特殊性质？,可以被活塞推动,持续输出信号,不能被破坏,以上都可以,B,红石块特性
19,单选题,否,以下哪种方块可以储存红石信号？,红石中继器,红石比较器,红石火把,以上都不可以,A,红石信号储存
20,单选题,否,侦测器的输出信号持续多长时间？,1 tick,2 tick,5 tick,10 tick,A,侦测器信号持续时间
21,单选题,否,音符盒需要什么才能发出声音？,红石信号,玩家点击,生物踩踏,以上都可以,D,音符盒激活方式
22,单选题,否,以下哪种方块可以检测下雨？,阳光传感器,绊线钩,压力板,观察者,A,雨水检测方块
23,单选题,否,红石火把的亮度等级是多少？,7,10,14,15,C,红石火把亮度
24,单选题,否,以下哪种方块可以制作隐藏楼梯？,活塞,粘性活塞,观察者,以上都可以,D,隐藏楼梯制作
25,单选题,否,红石粉的堆叠上限是多少？,16,32,64,128,C,红石粉堆叠
26,单选题,否,以下哪种方块可以制作自动收割机？,活塞,观察者,漏斗,以上都可以,D,自动收割机制作
27,单选题,否,红石比较器的输出信号强度取决于什么？,输入信号强度,容器内物品数量,比较模式,以上都可以,D,比较器输出
28,单选题,否,以下哪种方块可以制作密码门？,红石比较器,物品展示框,红石中继器,以上都可以,D,密码门制作
29,单选题,否,红石火把在什么情况下会熄灭？,被水淹没,被红石信号激活,被破坏,以上都可以,D,红石火把熄灭条件
30,单选题,否,以下哪种方块可以制作自动熔炉？,漏斗,熔炉,箱子,以上都可以,D,自动熔炉制作
31,多选题,是,以下哪些方块可以产生红石信号？,红石块,红石火把,阳光传感器,以上都可以,ABC,红石信号源（必答）
32,多选题,否,以下哪些方块可以传输红石信号？,红石粉,红石中继器,红石比较器,红石块,ABC,红石信号传输方块
33,多选题,否,以下哪些方块可以检测物品？,漏斗,投掷器,箱子,红石比较器,AD,物品检测方块
34,多选题,否,以下哪些方块可以延迟红石信号？,红石中继器,红石比较器,红石火把,观察者,AB,信号延迟方块
35,多选题,否,以下哪些方块可以被活塞推动？,石头,泥土,黑曜石,基岩,AB,可推动方块
36,多选题,否,以下哪些是红石信号源？,按钮,压力板,拉杆,绊线钩,ABCD,红石信号源列表
37,多选题,否,以下哪些方块可以改变红石信号方向？,红石中继器,红石比较器,红石火把,红石粉,ABCD,信号方向改变
38,多选题,否,以下哪些方块可以检测生物？,压力板,绊线钩,阳光传感器,观察者,AB,生物检测方块
39,多选题,否,以下哪些方块可以自动化农场？,活塞,观察者,漏斗,红石中继器,ABCD,自动化农场方块
40,多选题,否,以下哪些方块可以储存物品？,箱子,漏斗,投掷器,发射器,ABCD,物品储存方块
41,多选题,否,以下哪些是红石电路的基本元件？,红石粉,红石火把,红石中继器,红石比较器,ABCD,红石基本元件
42,多选题,否,以下哪些方块可以检测光照？,阳光传感器,观察者,红石灯,红石比较器,A,光照检测方块
43,多选题,否,以下哪些方块可以制作时钟电路？,红石中继器,红石火把,红石比较器,观察者,ABC,时钟电路元件
44,多选题,否,以下哪些方块可以制作记忆电路？,红石火把,红石中继器,活塞,红石比较器,ABC,记忆电路元件
45,多选题,否,以下哪些方块可以检测容器？,红石比较器,漏斗,投掷器,发射器,AB,容器检测方块
46,多选题,否,以下哪些方块可以制作陷阱？,活塞,发射器,TNT,压力板,ABCD,陷阱制作方块
47,多选题,否,以下哪些方块可以检测液体？,观察者,红石比较器,漏斗,红石中继器,AC,液体检测方块
48,多选题,否,以下哪些方块可以制作自动门？,活塞,红石,压力板,观察者,ABCD,自动门制作方块
49,多选题,否,以下哪些方块可以制作分类器？,漏斗,红石比较器,红石中继器,红石火把,ABCD,分类器制作方块
50,多选题,否,以下哪些方块可以制作刷怪塔？,漏斗,红石,活塞,发射器,ABCD,刷怪塔制作方块
51,多选题,否,以下哪些方块可以制作红石时钟？,红石中继器,红石火把,红石比较器,观察者,ABCD,红石时钟元件
52,多选题,否,以下哪些方块可以检测方块更新？,观察者,红石比较器,红石中继器,红石火把,A,方块更新检测
53,多选题,否,以下哪些方块可以制作电梯？,活塞,灵魂沙,岩浆块,水,ABCD,电梯制作方块
54,多选题,否,以下哪些方块可以制作自动农场？,观察者,活塞,漏斗,水,ABCD,自动农场元件
55,多选题,否,以下哪些方块可以制作隐藏门？,粘性活塞,活塞,红石,压力板,ABCD,隐藏门制作
56,多选题,否,以下哪些方块可以制作物品传输系统？,漏斗,投掷器,发射器,水流,ABCD,物品传输系统
57,多选题,否,以下哪些方块可以制作陷阱？,TNT,岩浆,仙人掌,甜浆果丛,ABCD,陷阱材料
58,多选题,否,以下哪些方块可以制作音乐装置？,音符盒,红石,压力板,绊线钩,ABCD,音乐装置元件
59,多选题,否,以下哪些方块可以制作防御系统？,发射器,岩浆,仙人掌,TNT,ABCD,防御系统材料
60,多选题,否,以下哪些方块可以制作照明系统？,红石灯,萤石,海晶灯,火把,ABCD,照明系统材料
