题库分类,题目ID,题目类型,是否必答,题目内容,选项A,选项B,选项C,选项D,正确答案,备注
建筑,1,单选题,是,以下哪种方块可以被活塞推动？,黑曜石,基岩,石头,末地传送门框架,C,活塞机制基础
建筑,2,单选题,否,如何制作混凝土？,直接放置混凝土粉末,混凝土粉末接触水,在熔炉中烧炼,使用工作台合成,B,混凝土制作方法
建筑,3,单选题,否,以下哪种方块会受重力影响？,沙砾,石头,泥土,圆石,A,重力方块知识
建筑,4,单选题,否,陶瓦需要用什么工具采集才能掉落？,任何工具,木镐及以上,石镐及以上,精准采集镐,C,陶瓦采集工具
建筑,5,单选题,否,以下哪种方块不能被活塞推动？,石头,黑曜石,泥土,木板,B,活塞推动限制
建筑,6,单选题,否,如何获得带釉陶瓦？,直接挖掘,在熔炉中烧炼陶瓦,与村民交易,地牢宝箱,B,带釉陶瓦获取
建筑,7,单选题,否,以下哪种方块亮度最高？,荧石,海晶灯,信标,南瓜灯,C,光源亮度比较
建筑,8,单选题,否,混凝土粉末在水中会变成什么？,沙子,混凝土,沙砾,消失,B,混凝土粉末特性
建筑,9,单选题,否,以下哪种方块是透明的？,石头,玻璃,木板,泥土,B,透明方块识别
建筑,10,单选题,否,如何获得染色玻璃？,直接挖掘,在工作台合成,在熔炉中烧炼,与村民交易,B,染色玻璃制作
建筑,11,单选题,否,以下哪种方块可以被末影人搬运？,石头,泥土,基岩,黑曜石,B,末影人搬运机制
建筑,12,单选题,否,楼梯方块的朝向由什么决定？,放置时玩家面向的方向,放置时玩家背对的方向,随机方向,固定方向,A,楼梯放置方向
建筑,13,单选题,否,以下哪种方块可以放置在墙上？,火把,床,工作台,熔炉,A,墙上放置物品
建筑,14,单选题,否,活板门可以放置在哪些位置？,只能放在地面,只能放在墙上,地面和墙上都可以,只能放在天花板上,C,活板门放置位置
建筑,15,单选题,否,以下哪种方块可以用水桶收集？,岩浆块,岩浆,荧石,海晶石,B,液体收集方法
建筑,16,单选题,否,如何获得苔藓块？,直接挖掘,与流浪商人交易,使用骨粉催熟苔藓,地牢宝箱,C,苔藓块获取
建筑,17,单选题,否,以下哪种方块可以被蜘蛛爬过？,圆石墙,栅栏,玻璃板,所有都可以,D,蜘蛛爬墙机制
建筑,18,单选题,否,铁栏杆和玻璃板连接时会发生什么？,不会连接,会连接,会形成十字形,会消失,A,方块连接规则
建筑,19,单选题,否,以下哪种方块可以用来制作自动门？,活塞,粘性活塞,观察者,以上都可以,D,自动门制作
建筑,20,单选题,否,深板岩需要什么等级的镐才能采集？,木镐,石镐,铁镐,钻石镐,B,深板岩采集工具
建筑,21,单选题,否,以下哪些方块可以用来建造屋顶？,楼梯,台阶,方块,以上都可以,D,屋顶建筑材料
建筑,22,单选题,否,如何获得平滑石头？,直接挖掘石头,烧炼石头,烧炼圆石,精准采集,B,平滑石头获取
建筑,23,单选题,否,以下哪种方块不能被爆炸破坏？,石头,黑曜石,基岩,末地石,C,爆炸抗性方块
建筑,24,单选题,否,羊毛可以用什么工具更快采集？,任何工具,剪刀,剑,手,B,羊毛采集工具
建筑,25,单选题,否,以下哪种方块可以阻止怪物生成？,石头,泥土,地毯,玻璃,C,怪物生成条件
建筑,26,单选题,否,如何获得切制铜块？,直接挖掘,在工作台合成,使用切石机,与村民交易,C,切制铜块获取
建筑,27,单选题,否,以下哪种方块会随时间氧化？,铁块,铜块,金块,钻石块,B,铜氧化机制
建筑,28,单选题,否,避雷针用什么材料制作？,铁锭,铜锭,金锭,下界合金锭,B,避雷针制作材料
建筑,29,单选题,否,以下哪种方块可以用来制作水下建筑？,海绵,沙子,玻璃,以上都可以,D,水下建筑材料
建筑,30,单选题,否,如何获得深色橡木？,普通橡木树,深色橡木树,云杉树,白桦树,B,深色橡木获取
建筑,31,多选题,是,以下哪些方块不能被活塞推动？,黑曜石,哭泣的黑曜石,基岩,以上都是,ABC,活塞推动限制（必答）
建筑,32,多选题,否,建筑中常用的装饰性方块包括哪些？,花盆,画,物品展示框,盔甲架,ABCD,装饰方块种类
建筑,33,多选题,否,以下哪些方块可以用来建造地板？,羊毛,混凝土,木板,石头,ABCD,地板材料选择
建筑,34,多选题,否,哪些方块可以用来制作光源？,火把,灯笼,海晶灯,荧石,ABCD,光源方块类型
建筑,35,多选题,否,以下哪些木材种类存在于Minecraft中？,橡木,云杉木,白桦木,樱花木,ABCD,木材种类
建筑,36,多选题,否,建筑中常用的半透明方块有哪些？,玻璃,玻璃板,铁栏杆,栅栏门,AB,半透明方块
建筑,37,多选题,否,以下哪些方块可以用水流冲走？,沙子,沙砾,泥土,圆石,ABC,水流冲走方块
建筑,38,多选题,否,哪些方块可以用来建造水下通道？,门,活板门,栅栏门,楼梯,ABCD,水下通道建造
建筑,39,多选题,否,以下哪些是Minecraft中的石质方块？,石头,圆石,石砖,平滑石头,ABCD,石质方块分类
建筑,40,多选题,否,建筑中常用的红色系方块有哪些？,红羊毛,红陶瓦,红混凝土,红砂岩,ABCD,红色系方块
建筑,41,多选题,否,以下哪些方块可以用来建造中世纪风格建筑？,石砖,圆石,云杉木,苔藓石砖,ABCD,中世纪风格材料
建筑,42,多选题,否,哪些方块可以放置在墙上作为装饰？,火把,按钮,拉杆,压力板,ABCD,墙面装饰
建筑,43,多选题,否,以下哪些方块可以用来制作陷阱？,TNT,岩浆块,甜浆果丛,仙人掌,ABCD,陷阱制作材料
建筑,44,多选题,否,建筑中常用的绿色系方块有哪些？,绿羊毛,绿陶瓦,绿混凝土,苔藓块,ABCD,绿色系方块
建筑,45,多选题,否,以下哪些方块可以用来建造现代风格建筑？,混凝土,石英块,玻璃,羊毛,ABCD,现代风格材料
建筑,46,多选题,否,哪些方块可以用来建造屋顶边缘？,楼梯,台阶,栅栏,墙,ABCD,屋顶边缘材料
建筑,47,多选题,否,以下哪些方块可以用来制作隐蔽入口？,画,活塞,地毯,活板门,ABCD,隐蔽入口制作
建筑,48,多选题,否,建筑中常用的白色系方块有哪些？,白羊毛,白陶瓦,白混凝土,石英块,ABCD,白色系方块
建筑,49,多选题,否,以下哪些方块可以用来建造水下呼吸空间？,门,活板门,楼梯,栅栏门,ABCD,水下呼吸空间
建筑,50,多选题,否,哪些方块可以用来建造花园？,花朵,树苗,草方块,苔藓,ABCD,花园建造材料
生存,1,单选题,是,在Minecraft中以下哪种工具挖掘石头最快？,木镐,石镐,铁镐,钻石镐,D,工具效率比较
生存,2,单选题,否,在下界中以下哪种方块可以用来制作药水？,下界岩,灵魂沙,地狱疣,荧石,C,药水制作材料
生存,3,单选题,否,如何制作铁傀儡？,4个铁块+1个南瓜,3个铁块+1个南瓜,4个铁块+1个西瓜,3个铁锭+1个南瓜,A,铁傀儡制作
生存,4,单选题,否,以下哪种食物恢复的饥饿值最多？,面包,牛排,金苹果,蛋糕,C,食物饥饿值比较
生存,5,单选题,否,如何获得末影珍珠？,击杀末影人,挖掘末地石,与村民交易,以上都可以,D,末影珍珠获取
生存,6,单选题,否,以下哪种生物会主动攻击玩家？,猪,羊,僵尸,牛,C,敌对生物识别
生存,7,单选题,否,如何制作床？,3个羊毛+3个木板,2个羊毛+4个木板,3个羊毛+2个木板,4个羊毛+2个木板,A,床的制作配方
生存,8,单选题,否,以下哪种矿物只能在下界找到？,铁矿石,金矿石,下界石英矿石,钻石矿石,C,下界矿物分布
生存,9,单选题,否,如何获得龙蛋？,击杀末影龙,挖掘末地石,末地城宝箱,与村民交易,A,龙蛋获取方式
生存,10,单选题,否,以下哪种药水可以让玩家在水下呼吸？,水肺药水,夜视药水,隐身药水,迅捷药水,A,水下呼吸药水
生存,11,单选题,否,如何获得信标？,击杀凋灵,合成,地牢宝箱,与村民交易,B,信标获取方式
生存,12,单选题,否,以下哪种方块可以用来制作传送门？,黑曜石,末地传送门框架,哭泣的黑曜石,以上都可以,A,传送门制作材料
生存,13,单选题,否,如何获得鞘翅？,击杀末影龙,末地船,末地城宝箱,与村民交易,B,鞘翅获取位置
生存,14,单选题,否,以下哪种生物可以驯服？,僵尸,骷髅,狼,末影人,C,可驯服生物
生存,15,单选题,否,如何获得不死图腾？,击杀唤魔者,林地府邸宝箱,与村民交易,以上都可以,A,不死图腾获取
生存,16,单选题,否,以下哪种食物可以用来繁殖猪？,小麦,胡萝卜,种子,苹果,B,猪繁殖食物
生存,17,单选题,否,如何获得海绵？,击杀守卫者,海底神殿,与流浪商人交易,以上都可以,B,海绵获取方式
生存,18,单选题,否,以下哪种药水可以治疗僵尸村民？,治疗药水,虚弱药水+金苹果,再生药水,力量药水,B,僵尸村民治疗
生存,19,单选题,否,如何获得三叉戟？,击杀溺尸,钓鱼,海底遗迹,与村民交易,A,三叉戟获取
生存,20,单选题,否,以下哪种方块可以用来制作信标基座？,铁块,金块,钻石块,以上都可以,D,信标基座材料
生存,21,单选题,否,如何获得海洋之心？,击杀溺尸,海底神殿宝箱,钓鱼,与村民交易,B,海洋之心获取
生存,22,单选题,否,以下哪种生物会爆炸？,僵尸,骷髅,苦力怕,末影人,C,爆炸生物识别
生存,23,单选题,否,如何获得附魔金苹果？,合成,地牢宝箱,与村民交易,以上都可以,B,附魔金苹果获取
生存,24,单选题,否,以下哪种矿物需要铁镐及以上才能挖掘？,煤矿石,铁矿石,金矿石,青金石矿石,C,矿物挖掘等级
生存,25,单选题,否,如何获得鞘翅修复材料？,皮革,幻翼膜,兔子皮,以上都可以,B,鞘翅修复材料
生存,26,多选题,是,以下哪些生物会在夜间生成？,僵尸,骷髅,苦力怕,末影人,ABCD,夜间生成生物（必答）
生存,27,多选题,否,以下哪些食物可以恢复饥饿值？,面包,牛排,苹果,胡萝卜,ABCD,可食用食物
生存,28,多选题,否,以下哪些矿物可以在主世界找到？,铁矿石,金矿石,钻石矿石,煤矿石,ABCD,主世界矿物分布
生存,29,多选题,否,以下哪些生物可以驯服？,狼,猫,马,鹦鹉,ABCD,可驯服生物列表
生存,30,多选题,否,以下哪些方块可以用来制作传送门？,黑曜石,末地传送门框架,哭泣的黑曜石,基岩,AB,传送门制作方块
生存,31,多选题,否,以下哪些药水对玩家有益？,治疗药水,迅捷药水,夜视药水,隐身药水,ABCD,有益药水类型
生存,32,多选题,否,以下哪些生物会掉落特殊物品？,末影人-末影珍珠,烈焰人-烈焰棒,凋灵骷髅-凋灵骷髅头,恶魂-恶魂之泪,ABCD,生物掉落物
生存,33,多选题,否,以下哪些方块可以用来制作信标基座？,铁块,金块,钻石块,绿宝石块,ABCD,信标基座材料
生存,34,多选题,否,以下哪些生物会在下界生成？,僵尸猪灵,烈焰人,恶魂,凋灵骷髅,ABCD,下界生物分布
生存,35,多选题,否,以下哪些食物可以用来繁殖动物？,小麦-牛/羊,胡萝卜-猪/兔子,种子-鸡,甜浆果-狐狸,ABCD,动物繁殖食物
生存,36,多选题,否,以下哪些方块可以用来制作药水？,地狱疣,蜘蛛眼,恶魂之泪,烈焰粉,ABCD,药水制作材料
生存,37,多选题,否,以下哪些生物会在末地生成？,末影人,末影龙,潜影贝,末影螨,ABCD,末地生物分布
生存,38,多选题,否,以下哪些物品可以用来附魔？,附魔台,铁砧,磨石,书架,ABD,附魔相关物品
生存,39,多选题,否,以下哪些生物会游泳？,僵尸,骷髅,溺尸,末影人,AC,会游泳的生物
生存,40,多选题,否,以下哪些方块可以用来制作床？,羊毛,木板,竹板,下界木板,ABC,床的制作材料
生存,41,多选题,否,以下哪些生物会攻击玩家？,僵尸,骷髅,苦力怕,末影人,ABCD,敌对生物列表
生存,42,多选题,否,以下哪些方块可以用来制作工具？,木头,石头,铁锭,钻石,ABCD,工具制作材料
生存,43,多选题,否,以下哪些生物会掉落食物？,猪,牛,羊,鸡,ABCD,食物来源生物
生存,44,多选题,否,以下哪些方块可以用来制作盔甲？,铁锭,金锭,钻石,下界合金锭,ABCD,盔甲制作材料
生存,45,多选题,否,以下哪些生物会在水中生成？,溺尸,守卫者,鱿鱼,海豚,ABCD,水生生物分布
生存,46,多选题,否,以下哪些方块可以用来制作武器？,木头,石头,铁锭,钻石,ABCD,武器制作材料
生存,47,多选题,否,以下哪些生物可以被繁殖？,猪,牛,羊,鸡,ABCD,可繁殖生物
生存,48,多选题,否,以下哪些方块可以用来制作熔炉？,圆石,黑石,深板岩,平滑石头,ABC,熔炉制作材料
生存,49,多选题,否,以下哪些生物会掉落经验值？,僵尸,骷髅,苦力怕,末影人,ABCD,经验值来源
生存,50,多选题,否,以下哪些方块可以用来制作工作台？,橡木木板,云杉木板,白桦木板,深色橡木木板,ABCD,工作台制作材料
养老,1,单选题,是,小麦需要什么才能生长？,水,光,骨粉,以上都需要,D,作物生长条件
养老,2,单选题,否,如何获得南瓜？,击杀怪物,自然生成,种植南瓜种子,与村民交易,C,南瓜获取方式
养老,3,单选题,否,以下哪种动物可以产奶？,猪,羊,牛,鸡,C,产奶动物识别
养老,4,单选题,否,如何获得羊毛？,击杀羊,剪羊毛,与村民交易,以上都可以,D,羊毛获取方式
养老,5,单选题,否,以下哪种作物可以用来繁殖鸡？,小麦种子,胡萝卜,马铃薯,甜菜根,A,鸡繁殖食物
养老,6,单选题,否,如何获得蜂蜜？,击杀蜜蜂,使用玻璃瓶对蜂巢使用,与村民交易,地牢宝箱,B,蜂蜜获取方式
养老,7,单选题,否,以下哪种动物可以剪毛？,牛,羊,猪,鸡,B,可剪毛动物
养老,8,单选题,否,如何获得鸡蛋？,击杀鸡,鸡自然产蛋,与村民交易,地牢宝箱,B,鸡蛋获取方式
养老,9,单选题,否,以下哪种作物需要水才能种植？,小麦,西瓜,南瓜,以上都需要,D,作物种植条件
养老,10,单选题,否,如何获得甘蔗？,击杀怪物,自然生成,种植甘蔗,与村民交易,B,甘蔗获取方式
养老,11,单选题,否,以下哪种动物可以驯服？,猪,羊,猫,牛,C,可驯服动物
养老,12,单选题,否,如何获得蘑菇？,击杀怪物,自然生成,种植蘑菇,以上都可以,D,蘑菇获取方式
养老,13,单选题,否,以下哪种作物可以用来繁殖牛？,小麦,胡萝卜,马铃薯,甜菜根,A,牛繁殖食物
养老,14,单选题,否,如何获得甜浆果？,击杀怪物,自然生成,种植甜浆果丛,与村民交易,B,甜浆果获取
养老,15,单选题,否,以下哪种动物可以产蛋？,猪,羊,牛,鸡,D,产蛋动物识别
养老,16,单选题,否,如何获得兔子脚？,击杀兔子,与村民交易,地牢宝箱,以上都可以,A,兔子脚获取
养老,17,单选题,否,以下哪种作物可以用来繁殖羊？,小麦,胡萝卜,马铃薯,甜菜根,A,羊繁殖食物
养老,18,单选题,否,如何获得可可豆？,击杀怪物,丛林木自然生成,种植可可豆,与村民交易,B,可可豆获取
养老,19,单选题,否,以下哪种动物可以骑乘？,猪,羊,牛,马,D,可骑乘动物
养老,20,单选题,否,如何获得仙人掌？,击杀怪物,沙漠自然生成,种植仙人掌,与村民交易,B,仙人掌获取
养老,21,多选题,是,以下哪种作物可以用来繁殖猪？,小麦,胡萝卜,马铃薯,甜菜根,BCD,猪繁殖食物（必答）
养老,22,多选题,否,以下哪些动物可以产奶？,猪,羊,牛,山羊,CD,产奶动物列表
养老,23,多选题,否,以下哪些作物需要水才能种植？,小麦,西瓜,南瓜,甘蔗,ABCD,需水作物列表
养老,24,多选题,否,以下哪些动物可以驯服？,猫,狼,马,驴,ABCD,可驯服动物列表
养老,25,多选题,否,以下哪些作物可以用来繁殖动物？,小麦-牛/羊,胡萝卜-猪,种子-鸡,甜浆果-狐狸,ABCD,动物繁殖食物对应
养老,26,多选题,否,以下哪些动物可以剪毛？,羊,雪傀儡,牛,猪,AB,可剪毛生物
养老,27,多选题,否,以下哪些作物可以在主世界种植？,小麦,胡萝卜,马铃薯,甜菜根,ABCD,主世界作物
养老,28,多选题,否,以下哪些动物可以产蛋？,鸡,海龟,青蛙,鸭子,ABC,产蛋动物列表
养老,29,多选题,否,以下哪些作物需要光照才能生长？,小麦,西瓜,南瓜,甘蔗,ABC,需光作物
养老,30,多选题,否,以下哪些动物可以繁殖？,猪,牛,羊,鸡,ABCD,可繁殖动物
